transaction_id,last_updated,product,quantity,price,customer_name,total_price,customer_type
3,2025-03-19,Political Phone,8,1560.93,Anthony Andrews,12487.44,VIP
4,2025-03-13,Answer Laptop,4,134.72,Anna Kelly,538.88,Regular
7,2025-03-03,Remember Tablet,5,1829.04,Brenda Reynolds,9145.2,VIP
8,2025-03-01,Represent Tablet,2,1487.61,Ryan Prince,2975.22,VIP
12,2025-03-13,Western Laptop,9,731.28,David Bishop,6581.[phone],Regular
14,2025-03-18,Imagine Phone,2,658.9,Mary Vega,1317.8,Regular
15,2025-03-03,They Laptop,3,1320.13,Christina Foster,3960.3900000000003,VIP
17,2025-03-24,Collection Tablet,2,1986.05,David Flores,3972.1,VIP
18,2025-03-22,Pay Laptop,10,178.35,Dr. Bruce Richardson,1783.5,Regular
19,2025-03-11,Science Phone,7,263.79,Edward Miller,1846.[phone],Regular
20,2025-03-10,Protect Laptop,7,226.12,Alan Mason,1582.[phone],Regular
21,2025-03-31,Pretty Phone,4,1610.99,Zoe Larson,6443.96,VIP
23,2025-03-25,Bar Phone,8,367.29,Nicholas Taylor,2938.32,Regular
24,2025-03-19,Wind Laptop,9,485.28,Robert Walker,4367.5199999999995,Regular
28,2025-03-16,Possible Tablet,6,1123.67,Leslie Reyes,6742.02,VIP
29,2025-03-16,Nice Phone,2,1407.78,Isabella Hanson,2815.56,VIP
32,2025-03-15,Sit Laptop,2,1660.0,Felicia Gordon,3320.0,VIP
37,2025-03-25,Think Tablet,9,665.91,Brian Hancock,5993.19,Regular
41,2025-03-02,City Tablet,6,1092.13,Vicki Rodriguez,6552.[phone],VIP
42,2025-03-09,Speech Phone,6,1660.54,Audrey Smith,9963.24,VIP
50,2025-03-26,Take Laptop,5,1633.47,Jason Hahn,8167.35,VIP
51,2025-03-28,Ask Phone,9,680.27,Travis Washington,6122.43,Regular
55,2025-03-02,Seem Phone,4,1227.47,Dawn Kelley,4909.88,VIP
57,2025-03-22,Son Tablet,10,1134.93,Wendy Taylor,11349.[phone],VIP
61,2025-03-21,Method Phone,4,438.64,Jamie Bailey,1754.56,Regular
64,2025-03-31,Southern Phone,10,1826.71,Kevin Sandoval,18267.1,VIP
65,2025-03-28,Note Laptop,2,305.65,Sara Johnson,611.3,Regular
66,2025-03-25,Few Tablet,4,471.69,Jeffrey Livingston,1886.76,Regular
68,2025-03-10,Ago Laptop,9,205.78,Mary Ball,1852.02,Regular
72,2025-03-05,Purpose Phone,8,1953.65,Patricia Snyder,15629.2,VIP
73,2025-03-29,Else Phone,10,150.06,Eric Adams,1500.6,Regular
78,2025-03-01,Cut Tablet,10,597.6,Anita Obrien,5976.0,Regular
79,2025-04-01,Course Phone,8,320.87,Nicole Davis,2566.96,Regular
80,2025-03-14,Receive Laptop,1,543.79,Melissa Nichols,543.79,Regular
83,2025-03-18,Fine Phone,3,1569.93,Victoria Bowman,4709.79,VIP
87,2025-03-14,Community Laptop,3,916.59,Carolyn Allen,2749.77,Regular
92,2025-03-21,Arm Phone,6,1553.35,Jason Young,9320.[phone],VIP
93,2025-03-24,Ahead Tablet,5,1697.01,Emma Burke,8485.05,VIP
94,2025-03-13,Key Laptop,7,1722.67,Michelle Brown,12058.69,VIP
95,2025-03-26,New Phone,3,1950.03,Kara Wright,5850.09,VIP
96,2025-03-14,Dog Tablet,3,1094.51,Wanda Sloan,3283.5299999999997,VIP
